"Yes","Medium rare"
"No",
"Yes","Medium Well"
"Yes","Medium"
"Yes","Medium"
"No",
"Yes","Medium Well"
"Yes","Rare"
"Yes","Medium rare"
,
"Yes","Medium Well"
"Yes","Medium Well"
"Yes","Medium Well"
"Yes","Medium rare"
"No",
"Yes","Rare"
"No",
"No",
"Yes","Rare"
"Yes","Medium"
"Yes","Well"
"Yes","Medium rare"
"Yes","Medium rare"
"Yes","Medium"
"Yes","Medium rare"
"Yes","Medium"
"No",
"No",
"No",
"No",
"Yes","Medium rare"
"Yes","Medium"
"Yes","Medium rare"
"No",
"Yes","Medium rare"
"No",
"Yes","Medium"
"No",
"Yes","Medium rare"
"Yes","Medium"
"Yes","Medium"
"Yes","Medium Well"
"No",
"Yes","Medium rare"
"Yes","Medium Well"
"No",
"Yes","Medium Well"
"Yes","Medium rare"
"Yes","Medium rare"
"Yes","Medium"
"Yes","Medium rare"
"Yes","Medium Well"
"Yes","Medium"
"Yes","Medium rare"
"Yes","Medium"
"No",
"Yes","Medium rare"
"Yes","Medium"
"Yes","Medium rare"
"No",
"Yes","Medium rare"
"Yes","Medium"
"No",
"Yes","Medium Well"
"Yes","Medium rare"
"Yes","Medium rare"
"Yes","Medium rare"
"Yes","Medium"
"No",
"Yes","Well"
"Yes","Medium rare"
"No",
"Yes","Medium"
"Yes","Medium rare"
"Yes","Medium"
"Yes","Medium rare"
"Yes","Medium"
"Yes","Medium rare"
"Yes","Medium"
"No",
"Yes","Rare"
"Yes","Medium Well"
"Yes","Well"
"Yes","Medium rare"
"No",
"Yes","Well"
"Yes","Medium Well"
"Yes","Medium"
"Yes","Well"
"Yes","Medium Well"
"Yes","Medium rare"
"Yes","Medium rare"
"Yes","Medium rare"
"Yes","Medium rare"
"Yes","Medium Well"
"Yes","Well"
"Yes","Medium rare"
"Yes","Medium rare"
"Yes","Medium"
"Yes","Medium rare"
"Yes","Medium Well"
"Yes","Medium Well"
"Yes","Medium Well"
"No",
"Yes","Medium"
"Yes","Medium"
"Yes","Medium"
"Yes","Medium rare"
"No",
"Yes","Well"
"Yes","Medium rare"
"Yes","Medium rare"
"Yes","Medium rare"
"Yes","Medium"
"Yes","Medium"
"Yes","Medium rare"
"Yes","Medium rare"
"Yes","Medium"
"No",
"Yes","Medium rare"
"Yes","Medium"
"Yes","Medium Well"
"Yes","Medium"
"Yes","Medium rare"
"Yes","Medium"
"Yes","Medium rare"
"Yes","Medium rare"
"No",
"Yes","Medium Well"
"Yes","Medium Well"
"No",
"Yes","Rare"
"Yes","Medium Well"
"Yes","Medium"
"Yes","Medium rare"
"Yes","Medium Well"
"Yes","Medium"
"Yes","Well"
"Yes","Medium"
"Yes","Medium"
"No",
"Yes","Medium rare"
"Yes","Medium"
"Yes","Medium rare"
"No",
"Yes","Medium Well"
"Yes","Medium Well"
"Yes","Medium"
"Yes","Medium rare"
"No",
"Yes","Medium"
"No",
"Yes","Medium"
"Yes","Medium rare"
"Yes","Medium rare"
"No",
"No",
"Yes","Medium rare"
"No",
"Yes","Well"
"Yes","Medium rare"
"Yes","Medium"
"Yes","Medium rare"
"No",
"Yes","Well"
"No",
"Yes","Medium"
"Yes","Medium Well"
"Yes","Medium Well"
"Yes","Well"
"Yes","Medium Well"
"Yes","Medium"
"Yes","Medium rare"
"Yes","Medium rare"
"Yes","Well"
"Yes","Medium"
"Yes","Medium rare"
"Yes","Well"
"Yes","Well"
"Yes","Medium rare"
"No",
"Yes","Medium rare"
"Yes","Rare"
"Yes","Medium rare"
"Yes","Rare"
"Yes","Medium rare"
"Yes","Medium rare"
"Yes","Medium rare"
"Yes","Medium"
"Yes","Medium"
"Yes","Medium Well"
"No",
"Yes","Medium rare"
"Yes","Medium rare"
"Yes","Medium"
"Yes","Medium rare"
"Yes","Medium"
"Yes","Rare"
"Yes","Medium rare"
"Yes","Medium"
"Yes","Medium"
"Yes","Medium rare"
"Yes","Rare"
"Yes","Medium"
"Yes","Medium"
"Yes","Medium rare"
"Yes","Medium rare"
"No",
"Yes","Medium"
"Yes","Medium rare"
"No",
"Yes","Medium rare"
"Yes","Medium rare"
,
"Yes","Medium rare"
"Yes","Medium"
"Yes","Medium"
"Yes","Medium rare"
"No",
"Yes","Medium"
"Yes","Medium Well"
"Yes","Medium rare"
"Yes","Medium"
"Yes","Rare"
"No",
"Yes","Medium Well"
"Yes","Medium"
"Yes","Medium Well"
"Yes","Medium Well"
"No",
"Yes","Medium"
"Yes","Medium"
"Yes","Medium rare"
"Yes","Medium"
"Yes","Medium rare"
,"Well"
"Yes","Medium Well"
,
"No",
"Yes","Medium rare"
"No",
"Yes","Medium rare"
"No",
"Yes","Medium rare"
"Yes","Medium rare"
,
"Yes","Medium rare"
"Yes","Medium Well"
"Yes","Medium"
"Yes","Medium rare"
"Yes","Medium rare"
"Yes","Medium"
"No",
"Yes","Medium Well"
"Yes","Medium"
,
"Yes","Well"
"Yes","Medium"
"Yes","Medium Well"
"No",
"No",
"Yes","Medium rare"
"Yes","Medium"
"Yes","Well"
"No",
"No",
"Yes","Well"
"Yes","Medium Well"
"No",
"No",
"Yes","Medium rare"
"Yes","Medium Well"
"Yes","Medium rare"
"No",
"Yes","Medium rare"
"Yes","Medium"
"No",
"Yes","Medium"
"No",
"Yes","Medium rare"
"Yes","Medium Well"
"Yes","Medium Well"
"Yes","Medium rare"
"No",
"Yes","Medium rare"
"No",
"Yes","Medium"
